"region","year","N_mean","N_se","N_q025","N_q05","N_median","N_q95","N_q975"
"Amundsen Sea",2009,36665.7927077462,7003.69193287589,26148.737294464,27460.2753031789,35626.8338718024,49500.150807053,53391.4422883807
"Amundsen Sea",2010,38069.192438278,6553.47892314152,27787.6802877804,29022.2302135089,37224.8625960898,49842.0415471038,53345.0709363446
"Amundsen Sea",2011,37303.9427451518,7135.08877496231,25841.6815638757,27234.9777218146,36487.2085089372,50073.3975147611,53680.8697503453
"Amundsen Sea",2012,36387.2394307282,7048.20573821928,24964.9942062696,26486.4309027121,35573.2520797866,49077.693778812,52491.5563570805
"Amundsen Sea",2013,36507.4949847741,6770.3682638105,25850.4872006349,27218.9233945705,35620.249243156,48943.017868121,52294.5895819506
"Amundsen Sea",2014,36019.8720826213,6701.77875664466,25581.6719297029,26813.8903488005,35137.0764652007,48276.1066241801,51531.8303693032
"Amundsen Sea",2015,31928.3098942721,8061.20756888943,19361.8855572252,20875.8201398428,30854.8407570609,46487.2818929074,50646.5800065066
"Amundsen Sea",2016,33387.0013174951,7252.58308134369,22283.6967586473,23682.2874056451,32347.130755216,46435.8370458289,50448.4430566356
"Amundsen Sea",2017,34127.9335058684,9705.44259633189,20083.9165567051,21662.8026500077,32508.4996827606,51904.8073621107,57855.6339293074
"Amundsen Sea",2018,36390.4445010034,13678.4520196394,16274.0964037414,19389.5147106221,33962.080868971,61294.7119342157,70250.1291978965
"Australia",2009,18134.1973814266,3797.86421033818,12359.6302704952,13062.8967484162,17585.0980881357,25099.3785827584,27079.8455030875
"Australia",2010,15866.040371693,3068.4037265314,11149.9295712529,11678.0621864402,15443.9828496471,21546.924515608,23153.9415840917
"Australia",2011,14365.7234542452,2582.1976574811,10355.3512613079,10812.7334090851,14031.8997875551,19023.9343993078,20405.9850751217
"Australia",2012,12960.394755685,2533.75455201286,9136.51248897567,9593.85297644326,12579.6926770295,17561.7022032534,18974.3145055744
"Australia",2013,11613.0749117772,2745.53820484135,7502.4180566178,7991.7665198132,11195.8193459874,16633.2495823559,18128.3076283628
"Australia",2014,13669.3897931221,2540.03266783387,9773.99399071097,10219.6927029481,13308.6588697872,18288.468348812,19631.3326491099
"Australia",2015,14087.9708019779,3053.54865086336,9672.35338592545,10137.6843664946,13598.3567671125,19655.2195223271,21491.0483941843
"Australia",2016,13170.3561070347,5524.29191188294,3061.77849164486,5958.11786495526,12322.3644231233,23115.5729549912,26373.6892606422
"Australia",2017,13602.4548481484,7413.91311839606,3181.51615757316,5177.42784986496,12079.1084489249,26820.5354606208,32188.0567731669
"Australia",2018,14314.5289379091,9149.68051543533,3454.73384383692,4951.81756960602,12112.6280882145,30539.0845760914,37255.0014144047
"Bellingshausen Sea",2009,20337.3171813228,3295.36241753416,14927.4875118596,15622.3982660711,19973.8128913785,26283.4668168726,27869.3758810712
"Bellingshausen Sea",2010,16606.0482837835,2798.37555904991,11794.9944516128,12503.1489230655,16366.3951658279,21581.4083465195,22900.3692142817
"Bellingshausen Sea",2011,15302.3619780293,2253.94564935437,11495.6931475827,11997.7334476837,15091.8626714389,19298.2707509936,20350.9168981601
"Bellingshausen Sea",2012,16498.0094455361,2047.02153064265,12998.3996049567,13475.743043826,16334.1867822176,20151.5761629492,21036.6902985725
"Bellingshausen Sea",2013,16300.2971687699,2026.20099824324,12771.3223054326,13264.6517406856,16133.2228443587,19858.3345364421,20724.4811010838
"Bellingshausen Sea",2014,17223.2650299772,2134.56234579391,13549.3640725542,14051.5687832743,17042.6326357946,21001.9703611291,21918.9491313976
"Bellingshausen Sea",2015,16231.4104771284,2692.99865088275,11380.0757030103,12120.0508160074,16047.1404642384,20882.4878701112,22023.8520906192
"Bellingshausen Sea",2016,17814.4427716127,2824.94482346243,12839.796539102,13571.3865232604,17604.797975779,22724.5210033397,24001.0457774554
"Bellingshausen Sea",2017,20234.4532100782,3552.42072351763,13653.5071812762,14963.7382331233,19959.6849490728,26411.3396792289,28138.6044709298
"Bellingshausen Sea",2018,23176.1218670486,4226.64848934945,16409.8348166224,17269.6247344922,22658.4692927191,30829.2271845319,33028.3180451584
"Dronning Maud Land",2009,19767.1630581557,3469.42293044476,14232.0020457487,14889.7060393006,19343.924473312,26068.6710364063,27631.560368401
"Dronning Maud Land",2010,19017.6026589631,3321.1469736398,13114.041570933,14040.3121033606,18773.780741478,24829.6309793399,26291.9595569054
"Dronning Maud Land",2011,18327.8026779701,2228.37929948734,14554.569821035,15032.7064155213,18132.6800279016,22301.4490665552,23235.4043724377
"Dronning Maud Land",2012,17649.9074032017,2651.19071553247,13130.5327052376,13728.2611445987,17415.3679087853,22363.7403225323,23486.4534244579
"Dronning Maud Land",2013,17775.0448405238,2688.98742906667,13248.1410471426,13858.3731313684,17513.9445227091,22521.3105644047,23774.6179275706
"Dronning Maud Land",2014,17519.5366604916,2717.36837404774,12942.2567646858,13558.6663555785,17253.4249238294,22377.2436181631,23556.776210254
"Dronning Maud Land",2015,18331.2691077843,3317.02875776283,12392.323907572,13352.8690338166,18091.1652798735,24087.3727465456,25564.1715932467
"Dronning Maud Land",2016,21676.4232492542,3825.42915294665,14437.5854962438,15788.9703563047,21493.3255955667,28139.4418824902,29783.432853947
"Dronning Maud Land",2017,24167.2795050585,3381.31346051359,18500.6863791424,19224.4187645049,23842.3977120787,30124.1485009902,31610.2118323198
"Dronning Maud Land",2018,22702.9966682352,3404.67380338235,17353.9978708354,17998.0349519866,22280.1306840568,28858.7177785609,30559.471805993
"East Indian Ocean",2009,16776.2605253691,3613.85983259447,10864.9333710463,11737.432383717,16353.9383530808,23163.2016330868,25093.3486774391
"East Indian Ocean",2010,15550.0786244842,3305.14575203986,9886.86103253805,10831.9962868081,15216.1599451052,21344.9827541375,22911.3615650596
"East Indian Ocean",2011,13734.0699019788,3097.73809121973,8407.57759910016,9312.81800507209,13425.5518666158,19221.4645766787,20784.9777058623
"East Indian Ocean",2012,13554.9770552573,2576.49511003478,9561.93845930311,10056.6110208123,13221.3739592513,18219.6470300224,19517.9188779339
"East Indian Ocean",2013,11342.6455710246,3082.6912773094,6126.82021544416,6980.32734087552,11021.4325570009,16798.006248592,18289.6872609726
"East Indian Ocean",2014,10701.2921584741,2804.920691882,6906.00520255883,7307.97696947154,10201.3123196557,15715.512562527,17462.3734139314
"East Indian Ocean",2015,9896.09492317827,3349.68740994758,5798.73395716413,6222.06203077641,9257.39959835753,15556.4178639064,17796.8672467255
"East Indian Ocean",2016,10385.2905219226,3819.65802675262,6177.44233006355,6600.6427545161,9626.95755682975,16516.4628032559,19134.2633899993
"East Indian Ocean",2017,9346.05596236039,4275.32475223966,5137.80988545752,5507.50101603299,8371.90792379991,16142.2714474871,19547.778546574
"East Indian Ocean",2018,8698.25695278446,4928.70902304182,4264.85186736294,4604.18485874158,7526.18792663116,16355.2015952254,20278.4159982842
"Victoria Oates Land",2009,65082.4279112554,9730.01243924204,49142.8873356126,51112.0038881896,64032.9210598282,82521.2760049892,87042.9389173012
"Victoria Oates Land",2010,60633.5717258151,6958.85010098813,48482.5703006964,50198.2657580475,60126.9733325348,72808.0225008903,75688.6990319311
"Victoria Oates Land",2011,61969.4256910998,5853.63019105064,51567.1922948479,52993.5752688181,61647.3288841178,72142.0455390976,74526.5515708299
"Victoria Oates Land",2012,68409.0388522229,9233.14082905309,52447.7515327716,54691.2274733757,67683.6139548956,84703.8028161607,88509.9406931859
"Victoria Oates Land",2013,71066.7780452388,10955.8667790285,52089.7155256204,54999.1798847372,70116.2455931723,90507.0303959198,95004.688386173
"Victoria Oates Land",2014,73985.2553387773,10185.2139485039,57157.2589065568,59254.3495430914,72935.7951754668,92229.9320765896,96802.5475539761
"Victoria Oates Land",2015,63715.2612241199,10596.0281701419,46514.5024087862,48777.4947841687,62561.8951107103,82713.3872829699,87762.8664978921
"Victoria Oates Land",2016,59374.3896164808,10298.1192929642,41543.3818874526,44122.0011115615,58486.8088228259,77401.8877416942,82427.9487789798
"Victoria Oates Land",2017,58584.86389222,10348.4556332155,40382.0687650334,43253.5413209255,57761.5881304979,76926.105703156,81408.1728804765
"Victoria Oates Land",2018,66159.3197244792,8850.26408693137,51168.7798855875,53191.6971641468,65394.0204815937,82001.4096641813,86113.0818246206
"Weddell Sea",2009,51651.3560580955,7626.99699084262,39097.4833764805,40669.3842063761,50864.4547202919,65204.6158346812,68758.9594355621
"Weddell Sea",2010,49589.7914563626,7012.96773850642,37491.9828053749,39123.8778167664,49002.3924563486,61849.6156687487,64812.1379773801
"Weddell Sea",2011,46436.0167368412,6358.66210038623,35927.7355927708,37301.684772719,45745.7499340535,57801.1038240282,60906.4183545072
"Weddell Sea",2012,46719.3354855549,6059.54350281355,36444.7736815872,37804.6491375697,46150.0025956576,57546.8125564978,60217.3772478935
"Weddell Sea",2013,42160.1529269566,5563.80822464586,32657.6001462406,33901.3872223693,41726.900575319,51951.4354996502,54335.8202967626
"Weddell Sea",2014,37718.6808649791,5103.57464517839,28877.9831888448,30079.0323340505,37273.2250183495,46773.5558585188,48922.9928720721
"Weddell Sea",2015,36699.9442509179,4942.74053460619,28255.9648042636,29392.2910027982,36288.4684852343,45319.6390624353,47622.4942412167
"Weddell Sea",2016,34901.4794382622,5573.39474074582,25235.6349156114,26619.2356045609,34461.4236684255,44614.6559759032,47096.9287695725
"Weddell Sea",2017,37238.1818743879,5957.73186780521,26977.7834985511,28448.4104539807,36715.0980671883,47660.762297693,50353.1455163559
"Weddell Sea",2018,41134.7620249348,6495.31172527343,30602.2150610657,31954.8860065456,40423.7147415244,52754.8666040423,56158.9647727648
"West Indian Ocean",2009,24908.6743495772,3382.35668639363,19268.5254020639,19983.3223218013,24604.1350554546,30917.8368034833,32441.0660634587
"West Indian Ocean",2010,18182.8104326448,2817.32937212286,13484.0863910825,14085.3276617298,17908.0956857567,23180.6632606952,24399.3172037855
"West Indian Ocean",2011,14150.1750865852,2569.11051582313,9873.04458485818,10411.8501371733,13886.6424733577,18718.9200658171,19855.0409143781
"West Indian Ocean",2012,13346.1464748296,2373.77993561772,9413.27198814072,9920.39081704849,13085.666146603,17592.2498277061,18728.6348569975
"West Indian Ocean",2013,14263.8803231252,2492.85195810801,10001.6116339294,10558.9554354301,14045.8023434161,18684.7390677469,19760.4243905777
"West Indian Ocean",2014,15232.0535210655,2523.05696439325,11058.4471488561,11597.7487579794,14986.2416459244,19701.9956187442,20855.7223674279
"West Indian Ocean",2015,15780.1882317715,2849.43759370166,11202.2260370081,11779.3366772138,15448.3863208381,20867.4231033536,22271.3136473182
"West Indian Ocean",2016,15757.9091916568,3685.57395422624,9804.63306150667,10587.1693334208,15320.6152768578,22371.4159478955,24178.2876130583
"West Indian Ocean",2017,17432.5592653412,4193.70385261466,11170.7882482566,11916.2095692652,16853.8271503023,24952.8714822707,27078.2650430844
"West Indian Ocean",2018,17868.3868712777,5636.52346390077,9409.17944573337,10553.4935293688,17040.4632941881,28005.0892265095,31206.2754088088
